TRestKit
v4
r1
cCheck dependencies
cProcessPCH /var/folders/Iy/IyTS4hlQF9qghU6SUtr8r++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/RestKit-Prefix-hhvxmodxfcxawcbsusuonivnfdlj/RestKit-Prefix.pch.pth Code/Support/RestKit-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/Iy/IyTS4hlQF9qghU6SUtr8r++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/RestKit-Prefix-dyyqpirnuhzqiafudvnxqekzwfnp/RestKit-Prefix.pch.pth Code/Support/RestKit-Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/Iy/IyTS4hlQF9qghU6SUtr8r++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/RestKit-Prefix-eplqgblfmgxddeftzwiynjhajuzh/RestKit-Prefix.pch.pth Code/Support/RestKit-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/FileMD5Hash.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Vendor/FileMD5Hash/FileMD5Hash.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKMappingTest.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Testing/RKMappingTest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKMappingTestExpectation.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Testing/RKMappingTestExpectation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKTestFactory.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Testing/RKTestFactory.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKFormSection.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKFormSection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKRequestCache.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Network/RKRequestCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/UIImage+RKAdditions.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/UIImage+RKAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectPropertyInspector+CoreData.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKObjectPropertyInspector+CoreData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKTestFixture.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Testing/RKTestFixture.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSManagedObject+ActiveRecord.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/NSManagedObject+ActiveRecord.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKManagedObjectLoader.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKManagedObjectLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKManagedObjectMapping.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKManagedObjectMapping.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKManagedObjectMappingOperation.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKManagedObjectMappingOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKManagedObjectSeeder.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKManagedObjectSeeder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKManagedObjectStore.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKManagedObjectStore.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
