TRestKit
v4
r1
cCheck dependencies
cProcessPCH /var/folders/Iy/IyTS4hlQF9qghU6SUtr8r++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/RestKit-Prefix-hcohwmlzyfmleebofpajsmmwmicp/RestKit-Prefix.pch.pth Code/Support/RestKit-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/Iy/IyTS4hlQF9qghU6SUtr8r++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/RestKit-Prefix-egixnqblqfqpdxangwbinrlsgrha/RestKit-Prefix.pch.pth Code/Support/RestKit-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/Iy/IyTS4hlQF9qghU6SUtr8r++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/RestKit-Prefix-fzacotlypwgoyydgyfaripsrptqm/RestKit-Prefix.pch.pth Code/Support/RestKit-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/FileMD5Hash.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Vendor/FileMD5Hash/FileMD5Hash.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKDotNetDateFormatter.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKDotNetDateFormatter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKInMemoryEntityCache.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKInMemoryEntityCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKManagedObjectMapping.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKManagedObjectMapping.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKObjectManager.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKObjectMappingOperation.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectMappingOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/SOCKit.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Vendor/SOCKit/SOCKit.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
